Site,date_adjusted,order,CI,BA,year,month,t,t_mod,fi,hix,mhix,bix,a254,a300,E2_E3,S275_295,S350_400,SR,NO2.NO3,NH4,TOC_conc2,DOC,DIC,pH,cond,alk,Ca,K,Mg,Na,SO4,Cl,SiO2,Al,Fe,Mn,Zn,Cd,Cu,Ni,TOC_conc,TN_conc,TOC_conc3
H2,2019-10-02,2,H,B,2019,10,-3,-364,1.353045534,6.225605632,0.8616032965,0.5347116641,13.49348846,8.247151301,3.755731012,0.01249384127,0.01376959062,0.9073502337,0.698,0.195,,1.832,4.217,7.614216805,57.29999924,0.4270867407,6.642998,0.67637,1.457327,1.927671,3.306419282,0.1414980678,12.69,0.017392,0.007509,0.000914,0.001847,0.000008,0.001176,0.000261,N/A,N/A,1.832
H1,2019-10-04,2,H,B,2019,10,-1,-361,1.247567412,7.937990421,0.8881180273,0.474625148,35.62518493,21.06144211,4.539987937,0.01257003572,0.01626004918,0.7730625893,0.26,0.007,,3.986,2.556,7.240293503,31.39999962,0.2130306363,4.027968,0.487813,0.854649,1.206021,2.210491095,0.1290855796,8.83,0.082993,0.027241,0.000454,0.002374,0.000019,0.000864,0.000289,N/A,N/A,3.986
C1,2019-10-05,2,C,B,2019,10,0,-360,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.041,0.003,,6.778,2.147,7.118937016,26.60000038,0.1728936434,3.866826,0.398227,0.711288,0.899055,2.151934883,0.1083007009,7.65,0.144876,0.076949,0.001871,0.004052,0.000015,0.002618,0.000439,N/A,N/A,6.778
C2,2019-10-07,2,C,B,2019,10,2,-362,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.014,0.012,,5.443,1.935,6.568482876,22,0.1227191538,3.258682,0.253086,0.418741,0.815276,2.374453933,0.1431928433,7.02,0.151013,0.013866,0.002033,0.002976,0.000076,0.001898,0.00037,N/A,N/A,5.443
C1,2019-10-16,3,C,B,2019,10,11,-353,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.004,0.019,,7.496,1.328,6.818833351,21,0.1402060837,3.113936,0.475768,0.620729,0.807696,1.572278344,0.1229732413,7.47,0.201414,0.094599,0.001455,0.004244,0.000017,0.002329,0.000357,N/A,N/A,7.496
H1,2019-10-17,3,H,B,2019,10,12,-352,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.269,0.007,,2.001,2.352,6.838937283,26.70000076,0.1623496711,3.283222,0.332841,0.546565,1.000972,2.355608777,0.125014105,8.13,0.049144,0.045969,0.003973,0.003311,0.000035,0.000882,0.000304,N/A,N/A,2.001
C2,2019-10-20,3,C,B,2019,10,15,-349,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0.003,,5.659,1.744,6.91505003,20.39999962,0.1201328561,2.768098,0.255476,0.363541,0.741517,1.825916325,0.2590083245,6.81,0.158155,0.012958,0.003649,0.005953,0.000043,0.002184,0.00395,N/A,N/A,5.659
H2,2019-10-21,3,H,B,2019,10,16,-348,1.448801966,5.311528062,0.8415597633,0.5762750039,13.47625395,8.206965177,3.738964257,0.01252897194,0.01426994084,0.8779974689,0.476,0.003,,1.889,3.73,7.423841953,43.70000076,0.3084512949,5.525607,0.513502,1.121115,1.540106,2.881057851,0.1424614146,10.51,0.030777,0.0055,0.000289,0.004221,0.000019,0.000651,0.000417,N/A,N/A,1.889
H1,2020-06-01,4,H,B,2020,6,240,-124,1.35505293,4.099588943,0.8039057636,0.4569394105,10.33032088,6.15441219,4.860699946,0.01382353599,0.01799827365,0.7680478836,N/A,N/A,1.581208655,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,131.65,46.38,1.581208655
C2,2020-06-01,4,C,B,2020,6,240,-124,1.324328271,12.38559744,0.9252928378,0.4957294524,19.47011776,10.54441552,5.909414792,0.01529419686,0.02092460965,0.7309191003,N/A,N/A,3.138516017,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,261.31,12.63,3.138516017
C1,2020-06-01,4,C,B,2020,6,240,-124,1.292221136,14.38864664,0.9350170276,0.4634532401,40.82953118,24.01452025,4.868701599,0.01294953732,0.01834048697,0.7060628945,N/A,N/A,4.321690074,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,359.82,18.05,4.321690074
H2,2020-06-01,4,H,B,2020,6,240,-124,1.541146549,1.638656821,0.6210193035,0.534029148,4.785093961,2.984390676,4.184938105,0.01339410102,0.01559138771,0.8590704863,N/A,N/A,0.889032014,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,74.02,62.73,0.889032014
H1,2020-07-01,5,H,B,2020,7,270,-94,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.900442179,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,74.97,56.03,0.900442179
C1,2020-07-01,5,C,B,2020,7,270,-94,1.203399928,18.84755462,0.9496159593,0.4438825603,39.91056552,22.99051775,5.125343262,0.01337215203,0.0188885971,0.7079483966,N/A,N/A,4.623639072,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,384.96,26.72,4.623639072
H2,2020-07-01,5,H,B,2020,7,270,-94,1.42219454,4.708823751,0.806567962,0.5772867637,3.532105592,2.123130661,5.489064615,0.01359279252,0.02313508803,0.5996470672,N/A,N/A,0.991483285,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,82.55,66.93,0.991483285
C1,2020-08-01,6,C,B,2020,8,301,-63,1.22785262,17.43840145,0.9457653635,0.4305871908,49.12012496,27.55181654,5.73221748,0.01388776019,0.02143381442,0.6479369431,0.291,0.011,5.775825523,6.308,3.851,7.046450138,43.40000153,0.2821035683,5.260656,0.485851,0.974457,1.109724,3.747409041,0.1090203576,8.81,0.073752,0.068656,0.013882,0.00233,0.000016,0.001575,0.000616,480.89,37.18,5.775825523
H2,2020-08-01,6,H,B,2020,8,301,-63,1.287009038,7.364916889,0.880453086,0.534036015,5.440196835,2.852715035,22.02827572,0.0163777301,0.4275139299,0.03830923147,0.914,0.003,1.165878649,1.024,2.615,7.136129379,67.30000305,0.520250082,8.197441,0.532331,1.717041,2.215322,3.606637296,0.1361883865,16.05,0.050307,0.017909,0.004903,0.002462,0.000015,0.001298,0.000263,97.07,59.06,1.165878649
C2,2020-08-01,6,C,B,2020,8,301,-63,1.191820589,14.99567578,0.9374831039,0.4145792716,49.91331636,28.02213792,5.584389002,0.01396980653,0.02043545393,0.6836063722,0.263,0.023,6.090746077,6.153,3.108,6.780097485,34,0.243044883,4.286313,0.74434,0.642554,1.119336,2.031006376,0.1705347167,8.27,0.173797,0.113304,0.012835,0.003823,0.000032,0.001602,0.00045,507.11,38.78,6.090746077
H1,2020-08-01,6,H,B,2020,8,301,-63,1.538398802,3.359570429,0.770619602,0.5931186051,3.345225871,1.819552787,7.793805709,0.01313704721,0.02416232791,0.5436995665,0.716,0.01,0.822492736,1.032,3.543,6.756761074,40.09999847,0.2648382783,4.829837,0.364634,0.920173,1.345414,2.783643382,0.1232469241,10.58,0.021888,0.009294,0.003662,0.003475,0.000017,0.001231,0.000228,68.48,51.56,0.822492736
C2,2020-09-08,7,C,B,2020,9,339,-25,1.327664075,15.96224481,0.941045539,0.4684412167,29.91411989,15.57746801,7.514070387,0.01549166106,0.02702103679,0.5733185289,0.049,0.002,4.587967293,4.143,1.988,6.745296478,29.10000038,0.1626369357,3.928264,0.191147,0.541357,0.893495,3.794874232,0.07844275773,8.38,0.096958,0.015578,0.002952,0.013817,0.000013,0.00199,0.00032,381.99,16.64,4.587967293
H1,2020-09-09,7,H,B,2020,9,340,-24,1.751944624,4.379406116,0.8141058737,0.5819713567,2.718224268,1.284281572,,0.02176080286,0.01,2.176080286,0.637,0.002,1.312529296,0.879,3.443,6.801229,40.70000076,0.2843365669,4.819566,0.323108,0.928465,1.342828,2.576371433,0.1218067534,10.58,0.016306,0.009887,0.002637,0.008484,0.000014,0.002008,0.000447,109.28,49.7,1.312529296
H2,2020-09-09,7,H,B,2020,9,340,-24,1.288330178,6.030632591,0.8577652882,0.4690354286,9.179692504,5.436810732,6.560087985,0.01295799248,0.0270752771,0.4785913154,0.706,0.006,1.475274281,1.224,6.09,7.056812286,66.30000305,0.5129995942,8.138058,0.584606,1.722767,2.224426,3.389321305,0.138441049,14.32,0.020316,0.014883,0.001293,0.002038,0.000017,0.000894,0.000282,122.83,52.8,1.475274281
C1,2020-09-11,7,C,B,2020,9,342,-22,1.184200142,19.1593179,0.950395147,0.4286296486,59.72009713,33.79382644,5.368702784,0.01366808585,0.01948492057,0.7014699288,0.136,0.005,6.844417502,7.056,2.976,6.942329884,36,0.2864593267,4.81486,0.389835,0.892804,0.950722,1.696787201,0.08045133762,8.48,0.09117276886,0.073363,0.012145,0.002904,0.000022,0.000962,0.000138,569.86,28.17,6.844417502
H1,2020-10-03,8,H,B,2020,10,364,0,1.563925474,3.528909001,0.77919627,0.6598075681,15.99292969,9.931765874,4.280205476,0.01136904037,0.01870149414,0.6079214999,0.516,0.008,1.41005618,1.231,3.724,6.796666145,39.29999924,0.2987403572,4.803955,0.407799,0.862257,1.241716,2.294858884,0.103088849,10.07,0.028928551,0.01762,0.00392,0.001708,0.000013,0.000573,0,117.4,37.63,1.41005618
H2,2020-10-04,8,H,A,2020,10,365,0,1.340676591,7.716605798,0.8852764455,0.5635498502,8.906507749,5.35863375,5.231939421,0.01254267304,0.02002419833,0.6263757895,0.571,0.001,1.439602502,1.33,5.548,7.031866074,57.90000153,0.447270155,7.136636,0.476631,1.404815,1.890979,3.157462069,0.1094257686,13.97,0.022127875,0.006268,0.002734,0.001905,0.000011,0.000431,0,119.86,41.69,1.439602502
C2,2020-10-06,8,C,A,2020,10,367,0,1.224779001,15.54718803,0.9395667712,0.445710614,37.48369913,20.47807924,5.830213822,0.01454372745,0.02077646021,0.7000098817,0.032,0.008,5.048817852,5.125,1.954,6.684531212,23.39999962,0.1561553776,3.046896,0.364343,0.443519,0.815365,2.02363997,0.139009108,7.59,0.134701,0.015087,0.003157,0.013651,0,0.002014,0.000034,420.36,16.43,5.048817852
C1,2020-10-07,8,C,A,2020,10,368,0,1.230208401,8.073196397,0.889785258,0.4451659276,68.81784545,40.6547082,4.796715991,0.01239885557,0.01808765348,0.6854872346,-0.001,0.006,7.17621309,6.774,2.405,6.853366375,27.70000076,0.236470744,3.448109,0.651677,0.821381,0.892446,1.530529189,0.2202194953,8.46,0.218983,0.171676,0.004473,0.003401,0,0.0017,0.000121,597.485,16.33,7.17621309
H2,2020-10-16,9,H,A,2020,10,377,9,1.310135512,6.858291676,0.872745879,0.4562107989,13.04476357,7.461972398,5.231704945,0.01400003997,0.02109553369,0.6636494801,0.347,0.001,1.841600631,1.804,3.409,6.887634277,37.09999847,0.2710669935,4.28913,0.317145,0.878495,1.184928,2.529817672,0.1925612516,9.96,0.043989,0.009007,0.000887,0.004725,0,0.000666,0.000321,153.33,29.07,1.841600631
H1,2020-10-17,9,H,A,2020,10,378,10,1.269334641,9.561658367,0.9053178994,0.462598413,16.63852624,10.00783182,5.127707379,0.012061015,0.01879433091,0.6417368651,0.337,0.018,2.168051457,2.206,1.986,6.464718819,25.89999962,0.156669125,2.980349,0.337615,0.53079,0.916003,2.098530169,0.1292466886,7.61,0.065891,0.022571,0.005933,0.003233,0,0.001475,0.000187,180.51,31.12,2.168051457
C2,2020-10-20,9,C,A,2020,10,381,13,1.272980297,15.75069264,0.9403009761,0.4471769223,41.84569227,23.23719426,5.717793623,0.0142523841,0.02042403499,0.6978241131,0.052,0.006,5.337795294,5.693,1.466,6.430174828,19.96999931,0.1205326915,2.596363,0.282086,0.371359,0.748307,1.709509614,0.1434723064,6.95,0.164242,0.019903,0.001489,0.003942,0,0.001683,0.000278,444.42,16.5,5.337795294
C1,2020-10-22,9,C,A,2020,10,383,15,1.209096115,15.82120707,0.9405512342,0.4111245071,65.57199211,39.72922459,4.608886387,0.01179190591,0.01772307738,0.6653418962,0.033,0.004,6.289042734,6.461,1.804,6.796178341,21.89999962,0.1572238505,2.739566,0.347945,0.601946,0.747769,1.411697014,0.1390233547,7.09,0.178428,0.141427,0.00541,0.002615,0,0.001333,0.000305,523.62,16.44,6.289042734
H2,2020-11-01,10,H,A,2020,11,393,25,1.432381714,5.443152285,0.8447964667,0.5354953366,5.512918917,3.025607138,6.470406716,0.01718741174,0.02714651248,0.6331351678,0.498,0.002,1.602107273,1.454,3.739,6.909322262,42.70000076,0.3031673431,4.977372,0.313889,1.043327,1.442393,2.803564738,0.1259760776,10.43,0.030066,0.007877,0.000833,0.015219,0,0.002614,0.000178,133.39,,1.602107273
H1,2020-11-02,10,H,A,2020,11,394,26,1.226904047,6.591903578,0.8682807296,0.4958195374,12.49951899,7.784704073,4.659559251,0.01181756781,0.01734853455,0.6811853631,0.509,0.002,2.177299696,1.696,2.08,6.521582603,27.70000076,0.1599277705,3.251059,0.311231,0.591583,1.016953,2.312215948,0.1207741103,8.42,0.050746,0.021231,0.0029,0.006161,0,0.000732,0.000128,181.28,,2.177299696
C2,2020-11-03,10,C,A,2020,11,395,27,1.205841424,17.52436081,0.9460170308,0.4272287968,40.38233256,22.78898952,5.506327896,0.01377591391,0.01959833525,0.7029124533,0.147,0.004,4.754195381,5.138,1.616,6.546868324,19.12999916,0.1080751121,2.378339,0.205244,0.343316,0.701321,1.774223906,0.1330814805,6.61,0.156003,0.020928,0.001059,0.004084,0.000017,0.001646,0.00017,395.83,22.23,4.754195381
C1,2020-11-04,10,C,A,2020,11,396,28,1.270838588,8.885955568,0.8988463995,0.4197515125,44.13932087,25.94101825,4.833637857,0.01270940246,0.01806319378,0.703607713,0.088,0.005,4.909493732,4.699,1.81,6.719908714,22.89999962,0.1451973915,2.774426,0.26448,0.618615,0.7972,1.736068933,0.1521343647,7.4,0.155226,0.13737,0.019257,0.003832,0.000037,0.001969,0.000255,408.76,18.43,4.909493732
C1,2021-05-25,11,C,A,2021,5,598,230,1.241039206,17.10381422,0.9447630213,0.4275736961,83.72248254,49.8346085,4.73529063,0.01244824838,0.01773188161,0.7020263645,0.039,0.019,N/A,8.757,2.145,6.597698212,25.89999962,0.2194728553,3.464333,0.413949,0.736007,0.931888,1.331722863,0.1228666188,2.35,0.070532,0.063125,0.007416,0.006679,0.000029,0.002375,0.000473,N/A,N/A,8.757
C2,2021-05-26,11,C,A,2021,5,599,231,1.308527153,6.444610532,0.8656746386,0.5439003252,33.20447295,17.96664801,5.83162891,0.01491810034,0.01979517099,0.7536232122,0.057,0.007,N/A,4.819,2.029,6.462863922,22.60000038,0.1682615727,3.096233,0.449512,0.438179,0.982219,1.846479975,0.1212086193,2.17,0.059575,0.012716,0.003204,0.003667,0.000043,0.002098,0.000397,N/A,N/A,4.819
H1,2021-05-27,11,H,A,2021,5,600,232,1.540230259,2.653204473,0.7262677172,0.8577138512,6.881475641,3.670536969,6.294600156,0.01416511899,0.02,0.7082559496,0.764,0.001,N/A,1.128,3.558,6.570489407,36.90000153,0.2855249345,4.352506,0.307684,0.822824,1.207665,2.469760809,0.1766010267,2.93,0.004203,0.006784,0.00287,0.001164,0.000018,0.002014,0.000153,N/A,N/A,1.128
H2,2021-05-28,11,H,A,2021,5,601,233,1.248533819,2.644513798,0.7256149776,0.7277065987,15.80309899,9.647002356,3.741937479,0.01256331522,0.01406005918,0.8935463974,0.577,0.015,N/A,2.448,4.846,6.634698868,53.5,0.4233500063,5.925884,0.662148,1.402285,1.883059,3.295117593,0.1522010373,5,0.009481,0.008898,0.008852,0.007766,0.000011,0.0017,0.000342,N/A,N/A,2.448
C2,2021-06-21,12,C,A,2021,6,625,257,1.416254842,9.518760955,0.9049317687,0.4611887721,46.87019859,26.10247663,5.532732396,0.01407428009,0.01943419158,0.7242019832,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
C1,2021-06-22,12,C,A,2021,6,626,258,1.351737132,14.9022638,0.9371158715,0.4497285797,60.49409327,35.51144214,4.778423827,0.01267656481,0.0177666528,0.7135032668,N/A,N/A,N/A,N/A,N/A,6.65293932,31.5,0.2813118398,4.375263,0.329043,0.96736,1.065306,1.248094597,0.145182079,3.72,0.026765,0.03869,0.00055,0.003018,0.000019,0.002424,0.000459,N/A,N/A,N/A
H1,2021-06-23,12,H,A,2021,6,627,259,1.761616089,2.608624573,0.722886108,0.7477974741,6.532800355,3.688779133,5.099436943,0.01332596849,0.01581512216,0.8426092673,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
H2,2021-06-24,12,H,A,2021,6,628,260,1.660756463,8.628275553,0.8961392417,0.5169229836,22.16958524,13.11120162,4.660941246,0.01279073881,0.01707917634,0.7489084109,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
C2,2021-07-19,13,C,A,2021,7,653,285,1.324073592,10.81225875,0.9153421863,0.506280249,31.07684095,17.14343658,5.372355247,0.01418470388,0.01828762391,0.7756449908,0.109,0.031,N/A,4.311,2.775,6.547342777,28.70000076,0.2462973595,3.894125,0.43393,0.590387,1.269851,2.054203805,0.1072292585,9.07,0.103816,0.040236,0.015106,0.004738,0.000024,0.002367,0.00044,N/A,N/A,4.311
C1,2021-07-20,13,C,A,2021,7,654,286,1.353767611,10.90331889,0.9159898168,0.4500473404,66.34391311,38.64804961,4.927686236,0.01291703658,0.01868351056,0.6913602529,0.051,0.021,N/A,7.608,3.55,6.78238678,37.79999924,0.3533962071,5.413919,0.362998,1.168153,1.187048,0.9938063454,0.1454022993,8.53,0.110282,0.158671,0.013225,0.005947,0.000027,0.003078,0.000539,N/A,N/A,7.608
H1,2021-07-21,13,H,A,2021,7,655,287,1.372725013,3.090404337,0.7555253912,0.6360174755,9.008880349,5.17428559,4.354223398,0.01213270467,0.01355094185,0.8953403241,0.763,0.008,N/A,1.145,4.071,6.503527641,42.5,0.3007487655,5.362266,0.418691,1.041933,1.403026,2.333284548,0.2148254055,11.77,0.018815,0.016013,0.005175,0.002905,0.000008,0.002508,0.00019,N/A,N/A,1.145
H2,2021-07-22,13,H,A,2021,7,656,288,1.334178067,7.183848524,0.8778081001,0.4889789802,11.9177096,7.417532624,3.841880224,0.01058090996,0.01345009962,0.7866789287,0.596,0.008,N/A,1.204,5.392,6.76717329,60.90000153,0.495493561,7.441148,0.399289,1.582214,2.095857,3.371690558,0.1355297064,14.61,0.017079,0.011199,0.002563,0.003395,0.000065,0.002161,0.000353,N/A,N/A,1.204
C2,2021-08-16,14,C,A,2021,8,681,313,1.263345881,13.27436323,0.9299443356,0.5345988934,26.40324768,14.37732583,5.431935201,0.0145761321,0.01845237738,0.7899324731,0.047,0.012,N/A,3.323,2.913,6.841959476,29.60000038,0.2505944371,4.043029,0.440662,0.607781,1.196298,1.847539957,0.1332866775,8.93,0.075806,0.033597,0.012061,0.004472,0.00002,0.002747,0.000352,N/A,N/A,3.323
C1,2021-08-17,14,C,A,2021,8,682,314,1.26130826,16.16163444,0.9417304917,0.4383915475,44.4608276,25.63541245,5.012497145,0.01332606549,0.01854304055,0.7186559,0.07,0.003,N/A,5.257,5.061,7.177570343,44.09999847,0.3914606273,6.123953,0.316826,1.28791,1.283143,0.9971454716,0.1313256526,9.44,0.0595,0.128486,0.006752,0.002913,0.000016,0.001583,0.001032,N/A,N/A,5.257
H1,2021-08-18,14,H,A,2021,8,683,315,1.558773167,3.30859939,0.7679060155,0.6265246802,6.408458537,3.668407089,4.745164431,0.01313776676,0.01485579439,0.8843530282,0.823,0.003,N/A,1.356,4.022,7.034320354,45.59999847,0.3390364349,5.4955,0.359787,1.039024,1.370829,2.270585675,0.2370304444,10.56,0.016023,0.029462,0.0015,0.002318,0.000017,0.001108,0.000283,N/A,N/A,1.356
H2,2021-08-19,14,H,A,2021,8,684,316,1.439614648,2.554999061,0.7187059735,0.6723161033,8.923402535,5.215255239,4.440740618,0.01280212669,0.01615799081,0.7923093185,0.638,0.001,N/A,1.16,6.019,7.316454411,65.40000153,0.5329440832,7.934733,0.434395,1.654344,2.210859,3.386971191,0.168053189,14.68,0.020337,0.011408,0.003466,0.001696,0.000018,0.00102,0.000198,N/A,N/A,1.16
C2,2021-09-13,15,C,A,2021,9,709,341,1.349341977,8.831764482,0.8982888573,0.5640899643,32.37837519,17.80368609,5.190032332,0.01425929863,0.01754322612,0.8128093736,0.039,0.011,N/A,3.763,2.223,6.791230679,29.70000076,0.1860352457,3.853542,0.242194,0.561715,1.087171,3.378467406,0.1655125898,8.3,0.074963,0.01847,0.005492,0.005658,0.000019,0.001845,0.000284,N/A,N/A,3.763
C1,2021-09-14,15,C,A,2021,9,710,342,1.283047762,17.18117523,0.944998055,0.4348122638,106.5314812,62.37061697,4.975932414,0.01268050214,0.01884491893,0.6728870627,0.021,0.019,N/A,10.405,2.504,6.880626202,33.29999924,0.2816830575,4.67892,0.491382,1.021812,0.995482,1.284878267,0.1407578008,8.75,0.245552,0.263267,0.026695,0.060387,0.000004,0.003474,0.000529,N/A,N/A,10.405
H1,2021-09-15,15,H,A,2021,9,711,343,1.604318294,5.071518099,0.8352965463,0.745673216,7.02159728,4.089891663,4.378765154,0.01355156401,0.01508798382,0.8981693097,0.856,0.001,N/A,0.862,3.942,6.97141552,47.59999847,0.3582723141,5.924888,0.400474,1.134712,1.444134,2.20055712,0.2407571076,6.09,0.019218,0.01623,0.001785,0.002724,0,0.000661,0.00009,N/A,N/A,0.862
H2,2021-09-16,15,H,A,2021,9,712,344,1.623472632,3.410798927,0.7732837029,0.5204461562,10.56567282,6.26235545,4.269163498,0.01223212678,0.01518071796,0.8057673432,0.646,0,N/A,0.95,5.435,7.322909355,62.90000153,0.5572220683,7.771039,0.517364,1.655513,2.246011,3.311839656,0.1766009105,14.41,0.01564,0.010653,0.002957,0.005162,0.000004,0.001384,0.000228,N/A,N/A,0.95
C1,2021-10-18,16,C,A,2021,10,744,376,1.381136264,15.43738881,0.9391630866,0.4597720237,67.52419416,39.69929312,4.810311753,0.01248102196,0.01788219074,0.6979582168,0.014,0.004,N/A,6.524,2.766,7.040618896,31.39999962,0.2586742043,3.908644,0.443586,0.877758,0.96717,1.618260331,0.1815985654,9.18,0.143507,0.161553,0.00605,0.004371,0.000017,0.001441,0.000407,N/A,N/A,6.524
C2,2021-10-19,16,C,A,2021,10,745,377,1.322880767,15.22721407,0.9383751274,0.4709127522,38.19488915,20.92103637,5.61485446,0.01427861118,0.0195245547,0.7313155869,0.028,0.001,N/A,4.667,2.141,6.778351307,25.20000076,0.1781277806,2.836525,0.386632,0.411035,0.975523,2.064093035,0.2303426752,8.06,0.117194,0.017503,0.00194,0.004447,0.000015,0.001136,0.000249,N/A,N/A,4.667
H1,2021-10-20,16,H,A,2021,10,746,378,1.545697269,3.000360583,0.7500225344,0.7052876136,8.731556414,5.068488018,4.622427036,0.01150039861,0.01610951307,0.7138886541,1.043,-0.002,N/A,1.048,4.532,6.924420834,50.5,0.3529461026,5.758032,0.392747,1.072773,1.39021,2.025973291,0.2692467477,10.65,0.023669,0.028696,0.003439,0.008579,0.000003,0.001461,0.000091,N/A,N/A,1.048
H2,2021-10-21,16,H,A,2021,10,747,379,1.386225807,5.376698032,0.8431790254,0.5564889538,13.89370132,8.40788304,4.367431809,0.01166214427,0.01579928205,0.7381439378,0.818,0.003,N/A,1.375,5.49,7.155675411,57.79999924,0.3548657596,6.494378,0.458752,1.452201,1.949849,2.879781698,0.1943762149,13.07,0.0219,0.009324,0.00295,0.003436,0.000017,0.001268,0.00012,N/A,N/A,1.375